Training,Dance,Interaction,Observed,Expected,LnObserved,LNExpected
0.0,1.0,0.0,28.0,14.44,3.332204510175204,2.67000213346468
0.0,1.0,0.0,28.0,14.44,3.332204510175204,2.67000213346468
0.0,1.0,0.0,28.0,14.44,3.332204510175204,2.67000213346468
0.0,1.0,0.0,28.0,14.44,3.332204510175204,2.67000213346468
0.0,1.0,0.0,28.0,14.44,3.332204510175204,2.67000213346468
0.0,1.0,0.0,28.0,14.44,3.332204510175204,2.67000213346468
0.0,1.0,0.0,28.0,14.44,3.332204510175204,2.67000213346468
0.0,1.0,0.0,28.0,14.44,3.332204510175204,2.67000213346468
0.0,1.0,0.0,28.0,14.44,3.332204510175204,2.67000213346468
0.0,1.0,0.0,28.0,14.44,3.332204510175204,2.67000213346468
0.0,1.0,0.0,28.0,14.44,3.332204510175204,2.67000213346468
0.0,1.0,0.0,28.0,14.44,3.332204510175204,2.67000213346468
0.0,1.0,0.0,28.0,14.44,3.332204510175204,2.67000213346468
0.0,1.0,0.0,28.0,14.44,3.332204510175204,2.67000213346468
0.0,1.0,0.0,28.0,14.44,3.332204510175204,2.67000213346468
0.0,1.0,0.0,28.0,14.44,3.332204510175204,2.67000213346468
0.0,1.0,0.0,28.0,14.44,3.332204510175204,2.67000213346468
0.0,1.0,0.0,28.0,14.44,3.332204510175204,2.67000213346468
0.0,1.0,0.0,28.0,14.44,3.332204510175204,2.67000213346468
0.0,1.0,0.0,28.0,14.44,3.332204510175204,2.67000213346468
0.0,1.0,0.0,28.0,14.44,3.332204510175204,2.67000213346468
0.0,1.0,0.0,28.0,14.44,3.332204510175204,2.67000213346468
0.0,1.0,0.0,28.0,14.44,3.332204510175204,2.67000213346468
0.0,1.0,0.0,28.0,14.44,3.332204510175204,2.67000213346468
0.0,1.0,0.0,28.0,14.44,3.332204510175204,2.67000213346468
0.0,1.0,0.0,28.0,14.44,3.332204510175204,2.67000213346468
0.0,1.0,0.0,28.0,14.44,3.332204510175204,2.67000213346468
0.0,1.0,0.0,28.0,14.44,3.332204510175204,2.67000213346468
0.0,0.0,0.0,10.0,23.56,2.302585092994046,3.159550358783386
0.0,0.0,0.0,10.0,23.56,2.302585092994046,3.159550358783386
0.0,0.0,0.0,10.0,23.56,2.302585092994046,3.159550358783386
