WOMEN,STATBOOK
23.0,14.0
15.0,29.0
40.0,21.0
38.0,32.0
42.0,20.0
25.0,7.0
18.0,18.0
16.0,24.0
28.0,33.0
14.0,24.0
18.0,21.0
13.0,9.0
6.0,33.0
21.0,26.0
22.0,11.0
17.0,20.0
20.0,5.0
23.0,28.0
19.0,24.0
15.0,26.0
19.0,16.0
-5.0,24.0
27.0,27.0
5.0,9.0
22.0,15.0
20.0,11.0
28.0,20.0
33.0,23.0
-12.0,29.0
36.0,34.0
15.0,5.0
17.0,10.0
13.0,24.0
20.0,16.0
29.0,12.0
13.0,11.0
1.0,1.0
9.0,16.0
7.0,21.0
29.0,24.0
33.0,18.0
21.0,40.0
8.0,23.0
20.0,25.0
19.0,13.0
11.0,9.0
10.0,26.0
16.0,2.0
17.0,15.0
9.0,24.0
14.0,5.0
21.0,21.0
24.0,12.0
26.0,15.0
27.0,20.0
15.0,21.0
11.0,27.0
12.0,1.0
32.0,20.0
12.0,16.0
33.0,21.0
-7.0,13.0
18.0,21.0
39.0,-2.0
15.0,19.0
17.0,24.0
13.0,30.0
33.0,24.0
27.0,9.0
23.0,25.0
20.0,28.0
17.0,4.0
21.0,31.0
6.0,22.0
27.0,24.0
16.0,36.0
30.0,4.0
24.0,25.0
34.0,27.0
16.0,19.0
23.0,1.0
14.0,38.0
10.0,14.0
31.0,14.0
28.0,27.0
27.0,35.0
32.0,20.0
45.0,38.0
13.0,22.0
15.0,34.0
20.0,17.0
4.0,18.0
8.0,20.0
22.0,41.0
36.0,7.0
20.0,21.0
22.0,11.0
17.0,10.0
20.0,17.0
12.0,19.0
24.0,23.0
27.0,10.0
19.0,13.0
21.0,26.0
19.0,24.0
18.0,-2.0
20.0,39.0
9.0,33.0
15.0,24.0
